tabblad,veldnaam,uitleg,short,help-uuid,title-uuid
"Building details","Woning details",,building-detail.title,03c7eef0-919f-464d-bbed-83a8af2f948e,93eba59e-49d7-4de9-885d-5e76c24a8d98
"Building details","Op basis van woningtype en bouwjaar wordt een voorbeeldwoning geselecteerd. De gegevens hiervan zoals geveloppervlakte of isolatiegraad kunt u in het Hoomdossier gebruiken als u het zelf niet weet.",,building-detail.intro,e48b717c-d332-4175-b3d0-12c9f93d6fa0,2614849c-8411-4a30-855b-1f5a49fc00eb
"Building details","Let op: Op basis van woningtype en bouwjaar wordt een voorbeeldwoning geselecteerd. Het veranderen van het woningtype heeft invloed op een aantal gegevens in het Hoomdossier.",,building-detail.warning,c468bbe2-9210-442a-8fad-0d6911bb1ec9,67c0be4e-eed4-4fbe-b842-ce43fc51591c
"Building details","Wat is het woningtype?","Het woningtype wordt gebruikt als basis voor een aantal berekeningen en wordt daarom hier apart gevraagd. ",building-detail.building-type.what-type,a8e60dde-ff51-447e-8b9a-8bda81c3fc2e,fdb1d3e2-9ff1-42be-9c22-0da9f73633cf
"Building details","Wat is het bouwjaar? ","Het bouwjaar wordt automatisch opgezocht in het Kadaster. Als het bouwjaar onjuist wordt weergegeven kunt u deze handmatig aanpassen. ",building-detail.building-type.what-building-year,5d52fb88-b794-4954-9743-885cb546963d,ddf88400-5870-48fd-98f8-2a158481b719
"Algemene gegevens","Kies de best passende voorbeeldwoning","Uw coöperatie heeft misschien al een woning in haar bestand, die lijkt op uw woning. Hier kunt u een passende voorbeeldwoning kiezen.",general-data.building-type.example-building-type,67909be8-ff1e-46b2-a0ba-118d03890c20,f362589f-b17c-4b79-8c08-4978d8166f79
"Algemene gegevens","Algemene gegevens",,general-data.title,86927ac6-6928-44e2-95ec-776d03382eee,299701e0-dbb1-4127-8dc5-f396b0d188a3
"Algemene gegevens","Wat is het woningtype?","Het woningtype wordt gebruikt als basis voor een aantal berekeningen en wordt daarom hier apart gevraagd. ",general-data.building-type.what-type,a8e60dde-ff51-447e-8b9a-8bda81c3fc2e,fdb1d3e2-9ff1-42be-9c22-0da9f73633cf
"Algemene gegevens","Wat is het bouwjaar? ","Het bouwjaar wordt automatisch opgezocht in het Kadaster. Als het bouwjaar onjuist wordt weergegeven kunt u deze handmatig aanpassen. ",general-data.building-type.what-building-year,5d52fb88-b794-4954-9743-885cb546963d,ddf88400-5870-48fd-98f8-2a158481b719
"Algemene gegevens","Wat is de gebruiksoppervlakte van de woning? ","De gebruiksoppervlakte wordt automatisch opgezocht in het Kadaster. Als oppervlakte onjuist wordt weergegeven kunt u deze handmatig aanpassen. ",general-data.building-type.what-user-surface,41829a8c-6d4e-4bad-8841-39b9d2277b02,e687aca3-c617-4f34-8aff-1bb5e8030828
"Algemene gegevens","Hoeveel bouwlagen heeft het huis? ","De begane grond van een woning is de eerste bouwlaag, eerste verdieping is de tweede bouwlaag enz. Meegeteld worden hierbij alleen bewoonde bouwlagen, kelders en onverwarmde zolders horen hier vaak niet bij. Tel bij appartementen en dergelijke alleen de eigen bouwlagen mee. ",general-data.building-type.how-much-building-layers,138f89c5-0d97-4d01-a1f6-e60fae16ae3e,e5fb56ec-94bf-4232-8a43-35655dc42dcc
"Algemene gegevens","Indien mechanisch: wanneer is installatie geplaatst?","Hier kunt u aangeven wanneer de installatie geplaatst is. Als u dat niet weet kunt u het veld leeg laten.",general-data.energy-saving-measures.house-ventilation.if-mechanic,922eaa9c-54ad-425f-9dc3-958424ccfe70,fd06a398-e7fd-4720-8068-9b3c68a882b5
"Algemene gegevens","Indien aanwezig, wanneer geplaatst?","Hier kunt u aangeven in welk jaar de zonnepanelen zijn geplaatst.",general-data.energy-saving-measures.solar-panels.if-yes,dd634609-155b-4cd3-b74e-3c0fb19b0c11,7827550b-7392-4c93-bb97-239140920114
"Algemene gegevens","Gegevens over het gebruik van de woning","geen uitleg",general-data.data-about-usage.title,8eb1cf76-8e90-46bf-a6f3-44d91eaad939,0385a110-376e-421c-b39c-cffbb837fcc0
"Algemene gegevens","Word er op gas gekookt?","U kunt hier aangeven of er op gas word gekookt.",general-data.data-about-usage.cooked-on-gas,e576f393-cce5-4f11-8f42-6a839cc5569b,105f8989-1887-4ada-acec-a03f14d078a2
"Algemene gegevens","Type dak ","Bedoeld is het hoofddak. Het dak van een aanbouw of van een dakkapel telt niet mee. Heeft het hoofdak zowel platte als ook hellende delen dan telt het dak met de grootste oppervlakte. Een appartement op een tussenlaag of een benedenwoning heeft geen dak. ",general-data.building-type.type-roof,bfbc4c78-c3fb-40e2-bc01-5b732b0789c3,2e25a591-0d11-4fee-a124-202965f3fee1
"Algemene gegevens","Wat is het huidige energielabel? ","Op te zoeken via de energielabel database: https://www.zoekuwenergielabel.nl/ Met dit veld wordt niet gerekend, het dient alleen om de huidige status van het energielabel vast te leggen",general-data.building-type.current-energy-label,432a930d-0780-4f3d-b592-e17bdadcc0f3,8cf794c2-ae72-4a1f-bed0-c506c262ce3b
"Algemene gegevens","Is het een monument? ","Op te zoeken via de website van uw gemeente (voor gemeentelijke monumenten) of op https://cultureelerfgoed.nl/monumentenregister (voor rijksmonumenten) Met dit veld wordt niet gerekend, voor uitvoerende partijen is het echter belangrijke informatie, die op deze manier altijd paraat is.",general-data.building-type.is-monument,5df18124-97e1-44b1-ba57-c4af6efa8cab,a34629f0-73f0-4afd-a455-4bb542e8c8e3
"Algemene gegevens","Ramen in de leefruimtes","Als er meerdere soorten glas voorkomen, kies dan hier de soort met de grootste oppervlakte",general-data.element.living-rooms-windows,f8b684e5-f297-435d-9038-ef5b974031e1,4ca8faf8-162d-41e1-ab42-3534c4415954
"Algemene gegevens","Ramen in de slaapruimtes","Als er meerdere soorten glas voorkomen, kies dan hier de soort met de grootste oppervlakte",general-data.element.sleeping-rooms-windows,51337ae4-3fec-4712-9e25-fff05bc919a2,02f507a5-9215-40b1-9e7e-0d9e2504feac
"Algemene gegevens",Gevelisolatie,"Denk aan de volgende isolatiemogelijkheden: Gevelisolatie tijdens de bouw, Spouwmuurisolatie, Isolerende voorzetwanden binnen, Buitengevelisolatie.
 Geen isolatie = gevels met 2 cm isolatie of minder Matige isolatie = gevels met een Rc-waarde van minder dan 2,58 m2K/W
 Goede isolatie = gevels met een Rc-waarde van meer dan 2,58 m2K/W",general-data.element.wall-insulation,3bf8460b-3667-410c-bc98-aa118fa0954c,2c4827f9-e84d-4218-a1ab-8948fd4162f3
"Algemene gegevens",Vloerisolatie,"Denk aan de volgende isolatiemogelijkheden: Tonzonisolatie, isolatie tussen de balken, PUR isolatie, isolatie op de bodem van de kruipruimte.
 Geen isolatie = vloeren met 2 cm isolatie of minder Matige isolatie = vloeren met een Rc-waarde van minder dan 2,44 m2K/W
 Goede isolatie = vloeren met een Rc-waarde van meer dan 2,44 m2K/W",general-data.element.floor-insulation,db525b83-6a42-4cfa-ac2a-e7dde697b31e,914a4907-4cd1-40f8-8e2e-dbe7165a4529
"Algemene gegevens",Dakisolatie,"Denk aan de volgende isolatiemogelijkheden: Isolatie van binnenuit achter gipsplaten, isolatie onder de dakpannen, isolatie onder de dakbedekking.
 Geen isolatie = daken met 2 cm isolatie of minder Matige isolatie = daken met een Rc-waarde van minder dan 2,44 m2K/W
 Goede isolatie = daken met een Rc-waarde van meer dan 2,44 m2K/W",general-data.element.roof-insulation,b0e70345-b3e6-4d2a-be8f-02c10dd588ad,9bda38b6-351b-48eb-8f99-046714de87e5
"Algemene gegevens","Hybride warmtepomp","Hier kunt u aangeven of u in de huidige situatie een hybride warmtepomp met buitenlucht als warmtebron hebt of niet.",general-data.service.hybrid-heat-pump,02924e41-6603-4c5b-9ab1-99f0ea74514b,ae87b82c-3e77-4f93-a1d4-9d99a3566d25
"Algemene gegevens","Volledig warmtepomp","Hier kunt u aangeven of u in de huidige situatie in plaats van een cv-ketel een warmtepomp als enige warmteopwekker in huis hebt. U hebt de keuze uit een warmtepomp met buitenlucht of bodemenergie als warmtebron.",general-data.service.full-heat-pump,d31cce94-468d-4409-b8cc-7d6347c8fc68,7ac2e61d-9c53-4a1e-95c1-df3910e3f39c
"Algemene gegevens",Zonneboiler,"Hier kunt u aangeven of u in de huidige situatie een zonneboiler hebt en waarvoor u de warmte gebruikt.",general-data.service.sun-boiler,6f658d67-0b33-4157-b52e-2993c8f2a323,a02ed0e6-d18e-42c3-8475-20f2396e2ee4
"Algemene gegevens","HR CV ketel","Hier kunt u aangeven of er in de huidige situatie een cv ketel aanwezig is en hoe oud deze ongeveer is.",general-data.service.hr-boiler,222df593-6979-4962-b1da-f1055872563b,c92cb87a-de88-41be-857d-8a54eda7e75b
"Algemene gegevens","Type ketel","Hier kunt u aangeven welk type ketel u heeft. Als u het niet weet kies dan HR107 ketel.",general-data.service.boiler,d057a478-3066-4064-a903-9b13bf86a513,838a6a5f-8cc2-4562-a80b-79871bb036cb
"Algemene gegevens","Hoe wordt het huis geventileerd","Dit veld dient alleen ervoor om de huidige situatie vast te leggen, er wordt niet mee gerekend. Meer informatie over ventilatie en aandachtspunten voor goed ventileren kunt u op de volgende pagina vinden.
 Natuurlijke ventilatie:
 De lucht in de woning wordt zonder behulp van ventilatoren ververst, bijvoorbeeld door ramen open te doen en/of ventilatieroosters. Een badkamer ventilator en de keukenafzuiging hoort daar niet bij. Mechanisch:
 De lucht wordt door een ventilator continu afgezogen, de lucht komt via roosters of open ramen naar binnen. De ventilatiebox zit vaak op zolder.
 Gebalanceerd:
 De lucht wordt mechanisch afgevoerd en mechanisch ingeblazen. Dit systeem is vaak in nieuwbouw woningen aanwezig.
 Decentraal mechanisch:
 De lucht wordt per kamer met een apart apparaat afgezogen en ingeblazen. De ventilatie-unit kan bijvoorbeeld geïntegreerd zijn in een radiator. Vraaggestuurd:
 Bij vraaggestuurde ventilatie gaat het altijd om een mechanisch systeem dat door luchtsensoren in de ruimtes gestuurd wordt. Bijvoorbeeld op basis van co2 of vochtgehalte.",general-data.service.house-ventilation,e4ca36e8-003f-4988-b378-72592ecbd58b,6e17a2bb-925a-462d-a0c3-2d818b9cc40c
"Algemene gegevens","Hoeveel zonnepanelen zijn er aanwezig","Voer hier het aantal zonnepanelen in dat in de huidige situatie geïnstalleerd is. Als u geen panelen hebt vul dan 0 in of laat het veld leeg.",general-data.service.total-sun-panels,eb8629e1-0cd5-48bc-a14a-0bdb74bf7c0d,f98b00d4-467b-45bb-bdb6-4e1fb17e82d3
"Algemene gegevens","Welke energiebesparende maatregelen zijn al genomen in de woning? ","Hier kunt u aangeven in welke energiebesparende maatregelen u interesse heeft en welke er al zijn genomen",general-data.energy-saving-measures.title,e7f8a634-b15f-42dd-b5fc-8f07c0f19d2f,30618e56-d13b-40a6-a9b3-1e952aa239a0
"Algemene gegevens","Interesse in verbetering?","Per maatregel kunt u kiezen uit de volgende mogelijkheden: Ja, op korte termijn – binnen 1 of twee jaren; Meer informatie gewenst – als u onzeker bent; Geen actie – als u geen interesse hebt of wanneer u de maatregel al genomen hebt; Niet mogelijk – als het technisch of administratief niet kan (bijvoorbeeld vanwege een monumentale status). Als u kiest voor de laatste twee opties kunt u de desbetreffende maatregelen overslaan.",general.interested-in-improvement,fbed3612-fd4e-488f-9475-0de6e62b1e7f,0cd20530-be75-4a1b-bb35-c8b6f86e5225
"Algemene gegevens","Gegevens over het gebruik van de woning","In dit gedeelte kunt u gegevens over uw gebruiksgedrag invoeren. Deze gegevens worden gebruikt voor een betere inschatting van de  energiebesparing per maatregel te kunnen geven.",general-data.data-about-usage.title,ea16a1b6-abdf-4ecb-86d0-864c27f7d42d,c3f5b903-4deb-410d-a7cd-5a9e4aaf7f25
"Algemene gegevens","Wat is het aantal bewoners? ","Hoeveel personen wonen er in de woning. Logees die alleen gedurende een aantal weken of maanden in huis wonen tellen niet mee.",general-data.data-about-usage.total-citizens,328c7e2a-ddc9-4718-96c8-b8f11b9c3ff6,b0ba8381-7768-4adb-8b92-b47fc58ca12d
"Algemene gegevens","Op welke temperatuur staat de thermostaat op de hoge stand?","Voer hier de meest gebruikte waarde in. Als u verschillende temperaturen gebruikt kunt u ook een gemiddelde waarde invoeren. Deze informatie is nodig om een betere inschatting over de mogelijke besparing van isolatiemaatregelen te kunnen maken.",general-data.data-about-usage.thermostat-highest,da2d7b2f-a651-4a35-9fac-42c889899032,d3c33f09-5e45-4302-986d-0bc7a37f194a
"Algemene gegevens","Wat is het voor woning","Geen hulptext",general-data.building-type.title,17e6bf04-8fa6-4b59-b7e9-723dea546169,d7995354-1f48-4ff2-9efd-dcea5df748f0
